@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
9.181971,6.37712,9.204524,8.061752,5.143729,11.559227,11.420765,6.604504,7.424301,6.079985,9.059752,6.978078,7.995332,9.601988,7.75277,9.589196,8.91492,8.871125,7.686433,8.781528,10.298391,7.902331,6.38257,7.08261,6.568817,9.021554,6.826303,7.446343,6.315273,7.556602,6.878356,8.710244,6.09869,8.872689,6.789229,7.461903,7.947629,8.7016,6.268105,6.892516,7.552,14.41636,11.032703,7.430383,7.498732,8.489051,6.923019,5.876942,5.408131,9.070476,7.57072,9.903854,8.074405,5.081064,7.607497,7.952692,10.979369,7.333402,5.591391,7.90116,8.325037,10.559299,7.732265,9.875918,5.730136,6.765373,6.955378,5.926117,tumor-non-cardia
7.180746,5.485877,7.589179,5.580207,5.042688,8.86685,9.722257,5.359997,6.517348,4.561133,6.168355,7.16838,5.543259,7.983962,5.104793,7.4144,7.726217,7.287793,6.012505,6.077932,6.893591,10.088353,13.709153,9.326625,9.04446,10.856708,8.460207,11.749858,9.567052,9.346495,14.264964,10.75418,8.658005,9.997823,9.54174,10.596748,8.564964,8.463962,9.143064,8.251122,6.076564,12.433434,9.540065,6.567812,7.263236,7.73417,7.338772,7.381391,7.690961,9.339533,8.044663,8.75428,9.05178,6.735426,7.402312,7.003891,8.072497,6.534221,5.266248,6.230377,6.767133,8.580911,6.349601,8.027163,7.762057,6.833298,8.819752,5.727231,healthy
8.890969,7.658431,10.217689,7.538862,9.212136,11.90796,12.094828,6.694403,9.430934,7.004462,10.024474,7.964339,7.271828,11.197739,4.884557,9.963965,10.718579,9.545843,9.31601,10.769342,11.579332,7.596816,6.046211,6.815744,6.336981,8.607596,6.494808,7.4351,6.118076,7.380922,6.456415,9.755662,7.895372,9.433355,6.857875,5.98937,7.503728,7.10615,7.531175,6.805098,7.939896,13.069281,11.513544,9.531409,6.45604,7.366862,6.292152,6.156028,5.105537,8.900542,6.895851,7.490683,7.067395,4.962966,5.326393,9.125212,9.990577,8.285601,6.732921,8.069206,7.721945,10.287243,8.379976,9.694962,8.372253,6.574329,6.055537,5.119103,tumor-non-cardia
7.927139,6.037202,7.750234,5.233386,5.188007,9.391564,10.600595,5.766257,6.800616,4.991435,6.028178,7.594985,5.783326,8.928837,5.042254,8.169573,7.952158,7.345217,6.625685,6.774695,7.557555,9.72207,12.834667,9.996242,8.189946,10.450704,7.786482,10.574373,9.004737,8.638007,13.664926,9.807771,8.621175,11.013422,8.438966,9.952059,10.546815,8.150715,8.702775,7.40683,5.955591,13.622395,10.634763,6.675072,6.653858,7.032352,6.69291,7.556286,6.248656,8.942643,7.352593,7.146404,8.181484,6.030596,5.424429,7.585774,9.574155,6.431662,5.248871,7.05107,7.021962,9.324007,6.374444,9.104661,6.156923,8.880028,8.849337,6.709861,healthy
9.339557,5.988469,9.492338,7.723614,5.167233,11.067226,11.80849,6.359651,8.754001,5.255628,8.181924,7.364973,8.088255,9.773385,5.033705,9.87078,10.156081,8.108503,8.351365,8.563093,10.061,8.492639,6.008417,6.860389,6.157925,8.938398,7.118121,7.281749,6.238052,7.552125,6.997071,9.334544,7.137328,9.566059,6.98447,7.73497,8.480463,8.583307,7.084378,6.978445,6.004103,12.444081,11.72504,6.890592,7.12162,7.882457,7.113807,7.514384,5.506304,8.543245,7.884485,10.06091,8.188301,5.162068,7.873374,9.207883,11.310434,8.167243,5.895081,7.661246,7.964407,10.20114,7.697316,9.932048,5.914938,6.331599,7.498489,5.253612,tumor-non-cardia
7.795625,6.12014,8.920012,5.247814,6.27415,10.264915,10.996185,6.246998,6.864496,4.938233,7.054144,6.936094,5.904186,8.644587,4.931445,7.741548,8.346872,8.150654,7.357731,7.908894,8.692527,9.603065,13.307636,9.306186,8.290488,10.883546,7.810097,10.661082,8.864171,8.903069,13.858963,11.568345,8.719109,11.290864,8.216483,10.169013,10.032501,8.452102,9.004423,8.885665,6.197352,13.961633,10.715986,6.527197,7.677178,8.683403,7.060921,8.167398,6.134696,9.553797,9.160114,8.353351,8.314487,5.874051,5.846301,7.995121,9.468872,6.82197,5.368589,6.686501,7.23075,9.619144,7.060157,9.354304,5.735282,8.162428,8.413923,7.747717,healthy
10.175681,5.704956,11.032627,5.222426,5.408844,11.447569,12.70354,6.552179,10.258067,5.008811,7.680298,8.336509,8.195973,9.857255,4.974886,11.788083,11.042283,8.211239,10.681495,9.06935,10.39143,8.221777,6.648403,6.724782,6.401851,8.581604,7.442594,7.58565,6.270543,7.781699,7.502184,11.449168,5.23368,11.364622,7.174738,9.882959,7.539226,6.59242,10.103037,6.824582,6.741053,13.702659,11.599283,8.218909,8.442636,8.81376,6.102808,6.829583,5.830303,8.450729,8.934088,7.934896,7.256647,4.947708,4.895523,10.680328,10.533541,10.040174,7.40588,7.80086,8.322837,10.247742,7.795262,9.541093,5.88727,6.357274,6.614617,5.285557,tumor-non-cardia
7.143371,6.990425,7.071188,5.210658,5.431464,9.689697,10.558018,6.11393,6.326176,4.91796,5.830055,7.415827,6.027578,8.740947,5.009964,8.187453,7.833006,7.548257,6.717192,6.401603,6.968963,9.974653,13.522151,9.651682,8.439016,11.274436,8.188258,10.900911,10.375935,8.064693,13.976275,9.281753,7.298802,10.223387,10.49214,11.200019,8.170866,8.029878,8.831503,7.635831,5.854008,12.83437,10.695604,6.626171,6.680457,7.803376,6.615205,7.435133,6.081154,9.368075,8.404783,8.455319,7.578429,6.422377,6.808209,7.001864,9.074285,6.35829,5.002899,6.972126,6.965648,9.083778,6.747203,8.75874,8.381508,8.43841,7.791993,6.117448,healthy
9.692305,8.378412,9.340699,9.777803,9.299769,10.604804,12.160857,7.100932,9.015751,6.207826,9.717823,7.662956,7.325113,9.408987,4.936788,10.257171,8.992897,8.576566,8.294297,11.090085,11.532636,8.681806,6.051783,6.753944,6.469029,9.108382,6.679552,8.561173,6.161853,7.391517,7.117323,8.062011,7.700292,9.457495,7.046031,6.155687,7.733848,6.519672,6.908438,7.356703,6.943115,14.023415,10.525769,7.468729,6.145833,7.210078,5.487359,6.60205,5.068813,9.208124,7.345342,7.139979,7.33521,5.056514,5.575367,8.036829,10.461307,8.3223,5.321022,8.142598,9.088526,10.746054,8.365775,9.727114,5.844069,6.957818,6.307481,5.432357,tumor-non-cardia
7.085403,5.521287,7.74794,5.22215,5.22355,9.535622,10.299723,5.449987,6.551809,4.886789,6.120709,7.201957,6.05291,8.218457,5.059096,7.542863,7.792318,6.88105,6.749948,6.713533,7.289348,9.985505,13.567181,8.94878,8.260077,11.12103,7.527536,10.625844,10.89328,8.997889,13.997633,11.406759,8.051722,10.563493,9.729911,11.570499,8.983882,8.275337,8.929862,9.059224,6.116393,13.253019,9.958725,6.647389,7.151645,8.561556,7.025046,7.702445,6.67845,9.095372,8.863967,9.28854,8.782822,6.672496,5.451896,7.645843,8.562376,5.985482,4.974599,6.757726,6.407313,8.905857,7.03213,8.600149,8.601126,7.44787,8.272238,6.378645,healthy
8.297418,9.00781,7.632412,9.531331,5.412595,10.39604,11.675812,7.640185,6.818496,8.873811,6.488773,7.312922,7.224038,9.78282,7.207988,11.180235,8.510194,9.59875,7.163843,7.422045,8.445709,9.193653,5.850829,6.79583,6.258778,8.931429,6.514,7.063247,6.311835,7.470593,6.810089,8.644586,5.386344,8.185298,6.795733,6.090252,7.3301,6.712222,6.712019,7.025415,9.548809,14.010997,9.803679,6.427388,5.883692,6.942495,5.760028,6.091822,5.102037,9.081343,9.095998,6.40752,6.565629,4.949495,5.027849,7.318071,9.944319,7.01029,5.195005,8.34928,8.348772,8.830391,9.311978,8.619472,6.289914,6.462523,6.73183,5.28755,tumor-non-cardia
6.480876,5.192508,8.653371,5.376679,5.161993,11.352158,10.892383,5.980691,6.943711,4.928938,7.837784,7.143967,6.190668,8.61296,5.00944,7.486254,8.269364,7.665978,7.228844,7.354037,8.851625,8.593027,6.207024,6.908377,6.548951,9.248418,7.556342,7.244648,6.223357,7.470381,7.002383,10.860066,7.254949,10.501632,7.868852,10.654863,11.089199,10.134847,7.880168,6.965253,5.818441,9.409446,10.380205,7.219467,8.902322,9.104252,7.306238,8.423198,5.591044,9.455982,8.797562,9.016064,8.128748,5.869885,8.972947,8.417046,11.379049,6.80682,5.044011,7.336471,7.856798,9.808382,7.786716,10.393439,5.84451,6.352164,8.103203,5.165275,healthy
8.109643,5.863825,9.187634,5.31331,5.207846,11.779568,11.39371,6.386381,7.328463,4.958387,7.128648,6.851648,6.762196,9.135556,5.202241,8.435491,8.676615,8.391051,8.247886,9.422873,11.149825,8.471028,5.818381,6.572354,6.30951,8.846653,6.900059,7.028457,6.373058,7.378719,6.747945,9.063407,6.308335,8.794792,7.164636,7.23058,8.154915,8.080749,6.580098,7.036834,5.800711,12.485237,11.000866,7.220282,7.506429,8.495357,6.625244,6.929045,5.325102,9.54081,7.626344,10.289744,8.048685,5.055839,9.317711,8.659402,11.579239,7.1521,5.684652,7.8226,8.074659,10.758651,8.386831,9.565289,6.033096,6.262,7.340819,5.044196,tumor-non-cardia
8.612763,6.995725,7.810199,5.307445,5.066189,9.778717,11.215865,6.706504,6.309241,4.940471,5.808398,7.023543,7.163828,9.134788,4.842927,8.428123,8.012272,7.949475,7.045166,7.557304,8.098287,8.757264,12.152794,8.04457,7.183056,10.150756,7.2908,8.903148,8.699967,8.312898,12.744888,10.703563,8.692489,11.156223,7.050237,10.158185,10.234938,8.673363,8.50141,8.173803,6.119469,14.178467,10.817926,6.753742,8.320809,9.045252,6.386542,7.965166,5.374566,9.502973,8.775476,7.541537,7.653218,5.472229,5.535437,7.155027,9.716573,7.07058,5.405795,7.721131,7.981414,9.948674,7.743648,9.31028,8.293059,7.881971,7.073116,8.70002,healthy
9.457722,7.237618,9.389654,7.58623,5.496539,10.26145,11.535195,8.339078,7.717149,5.658073,7.648992,7.232845,8.278829,8.963118,9.328067,8.564924,8.122004,8.360368,8.100619,8.828678,9.08773,7.854528,6.137036,7.199328,6.113842,8.949553,6.728477,7.40473,6.661296,7.587955,7.830915,9.124776,5.136146,9.286975,6.879561,6.570719,7.787261,7.02934,7.736494,6.879745,5.635569,14.833911,11.53767,7.140055,6.223677,7.799671,5.948961,6.583248,5.378028,8.447921,8.093578,7.032455,6.590546,5.288127,5.64157,7.949285,9.99076,7.33938,5.452452,7.525421,8.297705,10.336768,8.568681,9.846368,6.248853,6.495765,6.611363,8.329802,tumor-non-cardia
7.132864,5.448742,8.358527,5.209998,5.284896,11.248552,10.77453,5.773405,7.478379,4.897012,6.606596,7.353306,5.699706,8.517389,4.997755,7.894236,8.321182,7.638661,7.403852,8.085812,8.936699,9.2533,11.320703,7.597342,6.820863,9.222016,7.623942,8.382578,7.685698,7.394555,12.007789,11.411775,7.59614,11.37011,8.055936,10.674682,11.280394,10.202863,8.375728,7.312112,6.181392,10.861724,10.662462,7.417958,7.902619,8.978229,7.169076,8.654498,5.517491,9.675914,10.830169,8.876952,8.019942,5.330671,9.154323,7.63721,10.931749,6.108724,5.193534,6.992047,8.148292,9.462315,7.913298,10.142524,6.501515,6.86041,9.108663,5.173737,healthy
9.68576,6.175624,9.724902,6.880546,8.439228,11.724245,11.753206,7.434054,9.264642,5.560525,9.533108,7.854916,6.940877,9.699362,9.390852,8.947382,9.240929,8.352537,8.485416,10.519198,11.022099,7.873431,8.657158,7.244881,6.512606,9.069037,6.762592,7.353449,6.40979,7.447981,10.09485,9.592444,6.837106,9.583257,6.830852,7.76615,8.077184,7.668555,7.725711,6.953514,7.697437,14.593242,11.971285,8.422726,6.304814,7.343404,5.838786,7.256173,5.180649,8.429543,7.098204,7.744349,6.941692,5.134423,6.531452,8.633341,10.327397,7.697042,6.574709,7.403421,8.310719,10.894337,7.974206,10.042131,6.625022,6.81744,6.863892,5.645047,tumor-non-cardia
7.730066,5.004742,7.426605,5.30795,5.120929,10.058387,10.112804,5.753903,6.342378,4.977885,5.98927,6.937776,5.738006,8.117273,4.880144,8.011418,7.753708,7.506536,6.370192,6.425163,7.375531,10.524793,13.766534,8.956366,8.438853,10.307928,7.925709,10.82908,10.975452,9.13052,14.1447,9.138837,7.891379,10.399678,9.28489,10.813524,9.17157,9.884048,8.963868,9.434697,5.776931,12.835548,9.947618,6.516909,7.211835,8.493661,7.233508,7.620508,6.82664,9.239212,9.503127,9.276483,8.975586,7.426152,7.257718,7.49046,8.736364,5.944463,5.232206,6.685943,6.690744,9.198363,6.879779,9.375418,6.099188,7.208107,7.901279,6.628888,healthy
10.153809,7.212556,9.884392,7.397647,5.23357,11.589754,12.19273,6.760417,8.359567,4.915414,8.171895,8.92543,7.895097,9.288874,4.951979,10.119882,9.088717,9.278805,10.065412,9.969703,10.787105,7.948815,5.884512,7.024807,6.174356,8.004689,6.748182,6.727794,6.452906,7.202845,6.491773,7.987569,7.257639,8.977146,6.902513,8.458327,7.370521,8.033494,8.196166,7.050463,7.114582,14.063255,12.114966,8.160179,6.349399,7.290445,6.000289,6.891366,5.236234,8.463057,7.703013,8.736782,7.268156,4.939861,6.479889,8.931608,10.519143,7.48146,6.85047,7.976963,8.449326,10.290685,8.458037,9.977211,6.08911,6.710494,6.963218,5.540835,tumor-non-cardia
8.140516,6.254585,7.572242,5.28291,5.170139,9.866399,11.215677,5.805037,6.746644,4.682834,5.866271,6.857714,6.601834,9.489046,4.848738,7.623402,7.680319,7.729311,6.297961,6.616503,7.495433,9.8645,13.548161,9.630371,8.395839,11.380871,7.944115,10.462662,10.012125,8.26571,13.922144,11.83867,8.443319,11.456679,9.215213,11.754422,9.146986,8.090295,8.429208,8.263591,6.026159,11.829087,11.82275,6.55051,6.790463,8.188088,6.415688,6.948074,6.687579,9.006959,9.536406,8.416864,7.930242,6.142205,6.369871,7.930946,9.062001,6.867859,5.235154,7.002251,6.613822,9.53697,7.384618,9.15358,8.977649,10.842996,7.81797,5.336729,healthy
9.425985,8.454498,9.292888,6.29976,6.354832,11.731883,11.976314,7.138686,7.674026,9.086702,8.670255,7.944561,6.681262,9.567129,10.726634,9.975143,8.585339,8.747742,9.244399,9.286846,10.185199,8.240003,6.007503,7.169353,6.246363,8.347805,6.472875,7.100889,6.376938,7.334474,6.629405,9.761236,6.662832,11.660464,6.978538,6.004335,7.857584,6.713396,7.204461,8.529011,8.371408,10.815232,10.697523,7.477569,5.766756,6.351035,5.914921,6.592456,5.250703,7.619698,7.211793,7.253088,6.581812,5.123631,5.419508,8.450103,10.188533,7.792791,7.484822,8.037456,8.315235,10.041393,8.54947,9.325072,6.057388,6.62979,6.528542,5.101532,tumor-non-cardia
7.004073,5.44017,7.090239,5.076619,5.150636,9.658314,10.442251,5.587234,6.730965,4.888523,5.843739,7.1541,5.854449,8.032812,4.992863,7.623819,7.738041,6.946197,6.490776,6.402294,7.389675,10.330543,13.809257,9.420499,8.638124,11.637896,7.997977,10.543189,11.467774,9.341136,14.33505,13.313713,8.738278,11.698342,10.573808,11.849616,9.023759,8.601169,9.473818,9.412086,6.049465,13.571629,10.183428,6.81461,8.263599,9.576171,6.840644,7.705595,6.341451,9.281762,9.520139,9.298882,8.513125,6.895344,7.435683,7.326645,8.940257,6.754477,5.076481,6.881209,7.481475,8.980707,7.023423,8.973276,9.452452,7.554159,8.692147,6.667465,healthy
7.764903,6.878365,8.511356,9.44006,5.199456,10.650375,11.500091,6.698065,7.365611,5.278862,7.560389,8.343393,7.426277,9.161271,5.075725,9.71028,8.608402,8.74589,7.450255,8.483405,9.389452,8.434786,8.202751,8.278006,6.433685,9.21704,6.646932,7.52981,6.224906,7.689337,9.807606,10.564497,7.345273,10.563366,7.260619,8.594427,8.53999,8.337415,8.112601,7.139322,7.482497,14.034311,11.20382,6.951243,6.675038,7.636967,6.226875,7.904828,5.319111,8.614041,8.403623,7.420828,7.209603,5.10979,6.438259,7.900052,10.142548,7.273655,5.590447,7.270406,7.69966,10.015343,7.792585,9.583011,7.230762,7.270067,7.272522,5.767727,tumor-non-cardia
